seqname	dsDNAphage	NCLDV	RNA	ssDNA	lavidaviridae	max_score	max_score_group	length	hallmark	viral	cellular
vOTU_214	0.993	0.553	0.000	0.027	0.013	0.993	dsDNAphage	39672	8	45.500	1.500
vOTU_227	0.913	0.547	0.085	0.167	0.727	0.913	dsDNAphage	38700	0	33.300	3.200
vOTU_228	0.847	0.133	0.000	0.000	0.007	0.847	dsDNAphage	38964	1	26.800	4.900
vOTU_238	0.993	0.260	0.050	0.127	0.573	0.993	dsDNAphage	39072	2	73.700	0.000
vOTU_245	1.000	0.573	0.000	0.000	0.087	1.000	dsDNAphage	38604	5	47.800	4.300
vOTU_251	0.993	0.167	0.000	0.007	0.000	0.993	dsDNAphage	37811	8	46.600	6.900
vOTU_256	0.967	0.113	0.000	0.000	0.007	0.967	dsDNAphage	37235	6	22.800	8.800
vOTU_270	0.993	0.427	0.025	0.073	0.580	0.993	dsDNAphage	37375	4	62.500	4.200
vOTU_271	0.987	0.187	0.000	0.060	0.453	0.987	dsDNAphage	37770	13	51.000	8.200
vOTU_273	0.807	0.033	0.000	0.007	0.027	0.807	dsDNAphage	37521	0	36.700	6.700
vOTU_274	0.767	0.807	0.095	0.147	0.380	0.807	NCLDV	29559	0	52.200	0.000
vOTU_286	0.987	0.513	0.000	0.000	0.020	0.987	dsDNAphage	36949	4	43.500	8.700
vOTU_313	0.993	0.247	0.000	0.020	0.007	0.993	dsDNAphage	35618	16	66.700	4.400
vOTU_315	0.793	0.507	0.270	0.620	0.740	0.793	dsDNAphage	35602	0	52.800	0.000
vOTU_317	1.000	0.427	0.035	0.187	0.527	1.000	dsDNAphage	35331	8	72.100	0.000
vOTU_335	0.973	0.613	0.000	0.007	0.260	0.973	dsDNAphage	34657	2	42.600	0.000
vOTU_343	1.000	0.500	0.160	0.147	0.247	1.000	dsDNAphage	34504	1	25.000	0.000
vOTU_347	1.000	0.093	0.000	0.113	0.007	1.000	dsDNAphage	34538	4	19.400	2.800
vOTU_350	1.000	0.693	0.000	0.007	0.027	1.000	dsDNAphage	34502	7	41.100	1.800
vOTU_357	0.940	0.127	0.000	0.000	0.047	0.940	dsDNAphage	34074	4	34.100	4.900
vOTU_395	1.000	0.873	0.195	0.347	0.733	1.000	dsDNAphage	32729	2	64.600	0.000
vOTU_415	0.940	0.287	0.065	0.087	0.360	0.940	dsDNAphage	31070	0	33.300	3.200
vOTU_417	0.940	0.173	0.070	0.213	0.053	0.940	dsDNAphage	31024	0	34.200	1.400
vOTU_418	1.000	0.113	0.005	0.000	0.020	1.000	dsDNAphage	32064	7	31.200	4.200
vOTU_436	1.000	0.673	0.035	0.053	0.100	1.000	dsDNAphage	31256	2	48.800	0.000
vOTU_453	0.960	0.260	0.000	0.000	0.053	0.960	dsDNAphage	29904	4	40.000	17.500
vOTU_463	1.000	0.187	0.005	0.047	0.073	1.000	dsDNAphage	30591	8	50.000	2.100
vOTU_466	0.993	0.193	0.010	0.040	0.240	0.993	dsDNAphage	30681	1	29.800	2.100
vOTU_483	1.000	0.307	0.080	0.227	0.320	1.000	dsDNAphage	30212	2	33.300	0.000
vOTU_508	0.993	0.047	0.000	0.013	0.087	0.993	dsDNAphage	29599	9	47.500	5.000
vOTU_517	0.887	0.093	0.000	0.000	0.007	0.887	dsDNAphage	29119	3	26.900	19.200
vOTU_521	0.973	0.233	0.000	0.020	0.467	0.973	dsDNAphage	29422	3	35.500	6.500
vOTU_558	0.773	0.040	0.000	0.000	0.180	0.773	dsDNAphage	26277	1	19.000	14.300
vOTU_596	0.980	0.273	0.200	0.220	0.053	0.980	dsDNAphage	27949	0	22.400	0.000
vOTU_617	0.993	0.133	0.000	0.007	0.027	0.993	dsDNAphage	27309	2	39.000	4.900
vOTU_620	1.000	0.927	0.395	0.753	0.967	1.000	dsDNAphage	27602	4	55.600	0.000
vOTU_654	0.987	0.600	0.000	0.000	0.060	0.987	dsDNAphage	27111	11	45.200	12.900
vOTU_674	0.993	0.427	0.005	0.053	0.093	0.993	dsDNAphage	26767	4	39.500	0.000
vOTU_679	0.893	0.207	0.010	0.000	0.307	0.893	dsDNAphage	26307	1	27.600	3.400
vOTU_682	1.000	0.393	0.000	0.013	0.020	1.000	dsDNAphage	26417	6	46.300	2.400
vOTU_691	0.993	0.133	0.005	0.007	0.040	0.993	dsDNAphage	26140	11	50.000	26.700
vOTU_714	1.000	0.740	0.005	0.107	0.100	1.000	dsDNAphage	26192	2	35.900	0.000
vOTU_761	0.987	0.200	0.005	0.000	0.180	0.987	dsDNAphage	25537	7	38.900	8.300
vOTU_780	1.000	0.207	0.000	0.020	0.027	1.000	dsDNAphage	25247	8	54.100	2.700
vOTU_802	0.993	0.347	0.000	0.000	0.007	0.993	dsDNAphage	25028	2	27.300	3.000
vOTU_806	0.987	0.560	0.030	0.187	0.647	0.987	dsDNAphage	24966	5	48.100	0.000
vOTU_816	1.000	0.567	0.005	0.047	0.473	1.000	dsDNAphage	24112	4	47.200	2.800
vOTU_822	1.000	0.627	0.005	0.020	0.113	1.000	dsDNAphage	24280	6	63.300	3.300
vOTU_827	0.953	0.287	0.000	0.000	0.007	0.953	dsDNAphage	24822	3	32.100	7.100
vOTU_828	0.867	0.007	0.000	0.000	0.020	0.867	dsDNAphage	24815	4	37.500	25.000
vOTU_859	0.953	0.093	0.010	0.000	0.560	0.953	dsDNAphage	24229	5	40.000	10.000
vOTU_883	0.713	0.753	0.010	0.147	0.573	0.753	NCLDV	23966	0	74.100	7.400
vOTU_936	0.980	0.093	0.000	0.000	0.000	0.980	dsDNAphage	23551	3	22.600	3.200
vOTU_942	0.940	0.060	0.000	0.000	0.020	0.940	dsDNAphage	23475	0	31.200	4.200
vOTU_945	0.987	0.680	0.315	0.273	0.073	0.987	dsDNAphage	22166	0	21.100	0.000
vOTU_948	0.987	0.273	0.005	0.040	0.000	0.987	dsDNAphage	23419	12	71.000	3.200
vOTU_953	0.907	0.600	0.075	0.373	0.173	0.907	dsDNAphage	23185	0	23.800	0.000
vOTU_961	0.993	0.347	0.090	0.153	0.307	0.993	dsDNAphage	23249	8	74.100	0.000
vOTU_967	1.000	0.067	0.015	0.007	0.007	1.000	dsDNAphage	23262	2	32.500	2.500
vOTU_1083	0.987	0.447	0.000	0.100	0.033	0.987	dsDNAphage	22205	5	48.800	2.300
vOTU_1137	1.000	0.893	0.085	0.513	0.987	1.000	dsDNAphage	21120	1	75.000	0.000
vOTU_1185	0.987	0.493	0.145	0.087	0.573	0.987	dsDNAphage	21313	3	28.600	0.000
vOTU_1197	0.853	0.027	0.000	0.000	0.007	0.853	dsDNAphage	21274	4	26.300	15.800
vOTU_1198	1.000	0.820	0.160	0.173	0.787	1.000	dsDNAphage	21245	4	56.500	0.000
vOTU_1216	0.980	0.053	0.020	0.007	0.380	0.980	dsDNAphage	21161	5	32.000	8.000
vOTU_1251	0.993	0.453	0.000	0.007	0.007	0.993	dsDNAphage	20866	7	56.000	8.000
vOTU_1259	0.993	0.867	0.030	0.067	0.207	0.993	dsDNAphage	20821	5	41.900	0.000
vOTU_1275	1.000	0.407	0.245	0.153	0.487	1.000	dsDNAphage	20736	1	11.400	0.000
vOTU_1280	1.000	0.407	0.135	0.667	0.720	1.000	dsDNAphage	20706	7	64.000	0.000
vOTU_1293	0.973	0.233	0.025	0.107	0.587	0.973	dsDNAphage	20482	5	50.000	4.500
vOTU_1301	0.927	0.760	0.000	0.000	0.000	0.927	dsDNAphage	19670	3	20.000	6.700
vOTU_1314	0.700	0.240	0.015	0.080	0.907	0.907	lavidaviridae	15999	0	25.000	10.000
vOTU_1323	0.987	0.320	0.010	0.047	0.547	0.987	dsDNAphage	19642	3	18.200	3.000
vOTU_1326	0.927	0.513	0.000	0.007	0.027	0.927	dsDNAphage	17533	8	50.000	4.500
vOTU_1333	1.000	0.647	0.050	0.133	0.453	1.000	dsDNAphage	20114	5	43.500	0.000
vOTU_1355	1.000	0.200	0.015	0.093	0.053	1.000	dsDNAphage	20109	2	37.100	0.000
vOTU_1372	1.000	0.147	0.000	0.020	0.080	1.000	dsDNAphage	19846	9	57.700	11.500
vOTU_1375	0.953	0.287	0.000	0.020	0.047	0.953	dsDNAphage	19885	3	55.000	5.000
vOTU_1377	1.000	0.380	0.030	0.133	0.320	1.000	dsDNAphage	19934	8	58.300	0.000
vOTU_1385	0.880	0.500	0.055	0.113	0.273	0.880	dsDNAphage	19829	0	22.200	0.000
vOTU_1404	0.873	0.007	0.005	0.000	0.013	0.873	dsDNAphage	19451	3	16.700	13.300
vOTU_1410	0.893	0.340	0.300	0.200	0.240	0.893	dsDNAphage	19470	0	3.900	0.000
vOTU_1416	1.000	0.227	0.150	0.387	0.827	1.000	dsDNAphage	19515	7	65.400	0.000
vOTU_1440	0.987	0.473	0.105	0.513	0.793	0.987	dsDNAphage	19598	3	65.500	0.000
vOTU_1465	0.960	0.527	0.110	0.047	0.713	0.960	dsDNAphage	19465	4	56.200	0.000
vOTU_1479	0.993	0.027	0.000	0.040	0.013	0.993	dsDNAphage	18940	2	23.100	7.700
vOTU_1485	1.000	0.527	0.000	0.027	0.027	1.000	dsDNAphage	19352	5	51.700	3.400
vOTU_1495	0.953	0.060	0.000	0.000	0.033	0.953	dsDNAphage	19156	1	24.000	8.000
vOTU_1497	0.993	0.593	0.030	0.007	0.020	0.993	dsDNAphage	19201	2	40.000	5.000
vOTU_1534	1.000	0.367	0.010	0.053	0.633	1.000	dsDNAphage	18769	1	29.400	5.900
vOTU_1588	1.000	0.047	0.000	0.020	0.007	1.000	dsDNAphage	18677	1	7.900	2.600
vOTU_1591	0.933	0.067	0.000	0.000	0.000	0.933	dsDNAphage	18809	1	10.000	3.300
vOTU_1622	1.000	0.420	0.120	0.433	0.553	1.000	dsDNAphage	18582	7	100.000	0.000
vOTU_1729	0.907	0.220	0.010	0.040	0.167	0.907	dsDNAphage	18035	0	46.400	0.000
vOTU_1744	0.627	0.780	0.135	0.060	0.927	0.927	lavidaviridae	17961	0	26.300	0.000
vOTU_1746	1.000	0.327	0.000	0.000	0.020	1.000	dsDNAphage	17956	8	52.000	4.000
vOTU_1759	0.860	0.107	0.000	0.000	0.033	0.860	dsDNAphage	17911	6	34.800	26.100
vOTU_1768	0.860	0.067	0.000	0.007	0.000	0.860	dsDNAphage	17836	0	26.500	8.800
vOTU_1775	1.000	0.573	0.020	0.100	0.167	1.000	dsDNAphage	17844	7	48.300	0.000
vOTU_1808	0.793	0.287	0.025	0.000	0.253	0.793	dsDNAphage	17455	1	28.600	0.000
vOTU_1837	0.980	0.407	0.000	0.020	0.360	0.980	dsDNAphage	17570	4	35.000	5.000
vOTU_1840	1.000	0.220	0.000	0.007	0.013	1.000	dsDNAphage	17414	3	30.000	3.300
vOTU_1847	0.993	0.613	0.000	0.053	0.087	0.993	dsDNAphage	17318	5	65.000	5.000
vOTU_1855	0.980	0.487	0.235	0.260	0.887	0.980	dsDNAphage	17055	1	28.000	0.000
vOTU_1884	0.947	0.527	0.030	0.073	0.027	0.947	dsDNAphage	17371	0	19.500	2.400
vOTU_1902	1.000	0.220	0.025	0.007	0.160	1.000	dsDNAphage	17314	1	57.100	7.100
vOTU_1928	0.913	0.387	0.020	0.353	0.133	0.913	dsDNAphage	16929	0	20.000	0.000
vOTU_1930	1.000	0.340	0.035	0.227	0.320	1.000	dsDNAphage	17104	4	54.500	0.000
vOTU_1938	1.000	0.287	0.050	0.167	0.280	1.000	dsDNAphage	16464	4	45.500	0.000
vOTU_1939	0.473	0.553	0.240	0.127	0.940	0.940	lavidaviridae	15751	0	27.300	0.000
vOTU_1976	1.000	0.513	0.095	0.040	0.320	1.000	dsDNAphage	17041	2	42.900	0.000
vOTU_2008	0.993	0.573	0.000	0.000	0.007	0.993	dsDNAphage	16927	6	47.600	14.300
vOTU_2055	1.000	0.193	0.065	0.060	0.553	1.000	dsDNAphage	16740	2	30.800	0.000
vOTU_2068	1.000	0.247	0.260	0.120	0.227	1.000	dsDNAphage	16425	5	38.900	0.000
vOTU_2098	0.993	0.233	0.040	0.093	0.120	0.993	dsDNAphage	16545	9	86.400	0.000
vOTU_2120	0.140	0.747	0.005	0.000	0.067	0.747	NCLDV	16469	0	33.300	25.000
vOTU_2123	0.980	0.300	0.095	0.007	0.040	0.980	dsDNAphage	16406	1	10.000	0.000
vOTU_2156	0.180	0.840	0.040	0.007	0.320	0.840	NCLDV	16335	0	25.000	0.000
vOTU_2174	0.980	0.207	0.005	0.047	0.020	0.980	dsDNAphage	16211	6	68.200	27.300
vOTU_2190	1.000	0.393	0.065	0.273	0.293	1.000	dsDNAphage	16115	4	31.800	0.000
vOTU_2198	0.980	0.300	0.000	0.020	0.007	0.980	dsDNAphage	16187	8	72.200	5.600
vOTU_2218	1.000	0.200	0.030	0.100	0.020	1.000	dsDNAphage	16131	2	33.300	0.000
vOTU_2263	0.973	0.433	0.000	0.000	0.060	0.973	dsDNAphage	16009	1	22.700	9.100
vOTU_2277	0.993	0.453	0.135	0.207	0.140	0.993	dsDNAphage	15680	2	33.300	0.000
vOTU_2310	0.173	0.720	0.000	0.000	0.087	0.720	NCLDV	14374	0	18.200	0.000
vOTU_2314	0.747	0.727	0.000	0.000	0.000	0.747	dsDNAphage	15863	0	36.400	4.500
vOTU_2320	0.727	0.540	0.375	0.067	0.213	0.727	dsDNAphage	15844	0	11.100	0.000
vOTU_2348	1.000	0.753	0.180	0.280	0.433	1.000	dsDNAphage	15648	4	100.000	0.000
vOTU_2384	1.000	0.320	0.040	0.293	0.193	1.000	dsDNAphage	15597	7	50.000	0.000
vOTU_2396	1.000	0.413	0.140	0.193	0.393	1.000	dsDNAphage	15622	6	47.400	0.000
vOTU_2429	0.993	0.953	0.180	0.913	0.967	0.993	dsDNAphage	15185	1	33.300	0.000
vOTU_2431	0.993	0.533	0.090	0.280	0.467	0.993	dsDNAphage	15480	3	82.400	0.000
vOTU_2435	0.933	0.060	0.000	0.013	0.013	0.933	dsDNAphage	15470	5	31.800	13.600
vOTU_2478	0.973	0.073	0.000	0.007	0.020	0.973	dsDNAphage	15041	1	16.000	4.000
vOTU_2508	1.000	0.407	0.150	0.233	0.927	1.000	dsDNAphage	15262	4	62.500	0.000
vOTU_2514	0.993	0.260	0.050	0.067	0.120	0.993	dsDNAphage	15254	2	35.000	0.000
vOTU_2543	0.973	0.220	0.010	0.000	0.320	0.973	dsDNAphage	15086	2	31.200	6.200
vOTU_2587	1.000	0.327	0.105	0.193	0.427	1.000	dsDNAphage	15054	4	70.600	0.000
vOTU_2593	0.727	0.260	0.000	0.000	0.020	0.727	dsDNAphage	15044	1	26.700	13.300
vOTU_2600	0.993	0.780	0.000	0.000	0.007	0.993	dsDNAphage	15030	2	41.200	5.900
vOTU_2619	1.000	0.300	0.335	0.233	0.860	1.000	dsDNAphage	14882	2	29.200	0.000
vOTU_2631	0.820	0.253	0.005	0.000	0.047	0.820	dsDNAphage	14926	2	33.300	8.300
vOTU_2658	0.747	0.493	0.310	0.240	0.907	0.907	lavidaviridae	14804	0	45.500	0.000
vOTU_2659	0.020	0.707	0.005	0.000	0.020	0.707	NCLDV	12933	0	11.100	0.000
vOTU_2660	1.000	0.220	0.025	0.120	0.107	1.000	dsDNAphage	14800	9	94.400	5.600
vOTU_2669	0.713	0.347	0.035	0.127	0.360	0.713	dsDNAphage	14432	0	14.300	0.000
vOTU_2675	0.967	0.167	0.000	0.000	0.240	0.967	dsDNAphage	13952	4	44.400	16.700
vOTU_2687	0.967	0.720	0.115	0.220	0.767	0.967	dsDNAphage	14489	2	50.000	0.000
vOTU_2729	0.973	0.593	0.000	0.007	0.040	0.973	dsDNAphage	14504	3	61.100	5.600
vOTU_2740	1.000	0.580	0.115	0.233	0.273	1.000	dsDNAphage	14655	6	56.200	0.000
vOTU_2746	0.987	0.633	0.010	0.007	0.233	0.987	dsDNAphage	14642	2	41.200	0.000
vOTU_2747	0.880	0.047	0.005	0.000	0.093	0.880	dsDNAphage	14640	1	29.400	11.800
vOTU_2758	0.973	0.233	0.000	0.013	0.460	0.973	dsDNAphage	14327	1	27.800	5.600
vOTU_2759	1.000	0.393	0.000	0.000	0.107	1.000	dsDNAphage	14615	3	42.100	5.300
vOTU_2769	0.900	0.580	0.035	0.053	0.113	0.900	dsDNAphage	14595	0	14.800	0.000
vOTU_2778	0.987	0.020	0.005	0.013	0.027	0.987	dsDNAphage	14497	7	65.000	25.000
vOTU_2786	0.813	0.313	0.320	0.460	0.960	0.960	lavidaviridae	14555	0	83.300	0.000
vOTU_2807	1.000	0.487	0.125	0.560	0.380	1.000	dsDNAphage	13914	4	50.000	0.000
vOTU_2828	0.993	0.173	0.000	0.007	0.033	0.993	dsDNAphage	14446	3	50.000	5.000
vOTU_2841	0.973	0.640	0.060	0.300	0.600	0.973	dsDNAphage	14256	3	41.200	0.000
vOTU_2867	0.853	0.080	0.005	0.000	0.000	0.853	dsDNAphage	14349	0	25.900	3.700
vOTU_2888	1.000	0.773	0.015	0.107	0.340	1.000	dsDNAphage	14282	4	44.400	0.000
vOTU_2894	1.000	0.640	0.145	0.347	0.507	1.000	dsDNAphage	14296	5	61.100	5.600
vOTU_2910	1.000	0.080	0.005	0.007	0.000	1.000	dsDNAphage	14274	5	44.000	4.000
vOTU_2919	0.653	0.780	0.010	0.020	0.073	0.780	NCLDV	14244	0	31.200	0.000
vOTU_2933	0.907	0.480	0.005	0.067	0.060	0.907	dsDNAphage	14222	0	28.100	0.000
vOTU_2972	0.853	0.367	0.015	0.000	0.453	0.853	dsDNAphage	13310	1	27.300	9.100
vOTU_2996	0.940	0.333	0.210	0.680	0.227	0.940	dsDNAphage	13999	0	17.600	0.000
vOTU_3003	0.787	0.227	0.010	0.020	0.020	0.787	dsDNAphage	12416	0	37.500	12.500
vOTU_3053	1.000	0.360	0.085	0.167	0.427	1.000	dsDNAphage	13954	4	45.500	0.000
vOTU_3073	0.833	0.353	0.000	0.007	0.007	0.833	dsDNAphage	13880	7	42.900	33.300
vOTU_3089	0.793	0.013	0.000	0.000	0.107	0.793	dsDNAphage	13835	2	26.300	10.500
vOTU_3107	0.213	0.680	0.085	0.007	0.473	0.680	NCLDV	13790	0	22.200	0.000
vOTU_3109	0.060	0.767	0.010	0.000	0.013	0.767	NCLDV	13019	0	11.100	0.000
vOTU_3115	0.200	0.673	0.000	0.007	0.240	0.673	NCLDV	13555	0	23.500	11.800
vOTU_3125	0.953	0.127	0.000	0.020	0.013	0.953	dsDNAphage	13726	5	43.500	13.000
vOTU_3156	0.113	0.687	0.000	0.000	0.047	0.687	NCLDV	9955	0	14.300	0.000
vOTU_3163	1.000	0.120	0.000	0.027	0.013	1.000	dsDNAphage	13344	2	61.500	7.700
vOTU_3180	1.000	0.340	0.055	0.260	0.307	1.000	dsDNAphage	13587	7	70.600	0.000
vOTU_3228	0.940	0.147	0.020	0.093	0.140	0.940	dsDNAphage	13466	0	42.900	0.000
vOTU_3242	0.880	0.187	0.005	0.047	0.560	0.880	dsDNAphage	13194	0	60.000	15.000
vOTU_3305	0.960	0.107	0.015	0.033	0.033	0.960	dsDNAphage	13310	0	17.200	3.400
vOTU_3318	1.000	0.253	0.005	0.007	0.087	1.000	dsDNAphage	13285	2	43.800	6.200
vOTU_3326	0.980	0.067	0.000	0.000	0.020	0.980	dsDNAphage	12910	1	14.300	4.800
vOTU_3342	0.860	0.060	0.000	0.013	0.080	0.860	dsDNAphage	13247	1	16.700	5.600
vOTU_3368	0.753	0.087	0.075	0.087	0.413	0.753	dsDNAphage	13193	0	58.300	8.300
vOTU_3369	0.087	0.667	0.005	0.000	0.127	0.667	NCLDV	12418	0	20.000	10.000
vOTU_3389	0.833	0.393	0.110	0.060	0.713	0.833	dsDNAphage	12895	1	33.300	0.000
vOTU_3407	1.000	0.700	0.025	0.300	0.300	1.000	dsDNAphage	12987	4	50.000	0.000
vOTU_3412	0.273	0.040	0.020	0.013	0.700	0.700	lavidaviridae	13096	0	28.600	14.300
vOTU_3460	0.993	0.227	0.015	0.033	0.027	0.993	dsDNAphage	13002	4	80.000	5.000
vOTU_3465	0.967	0.207	0.020	0.127	0.060	0.967	dsDNAphage	12929	0	28.100	0.000
